index_code,indx_sname,index_ename,num,tclose,yld_1_mon,base_point,base_date,online_date,is_custom,is_show,index_c_intro,index_e_intro,index_c_fullname,index_e_fullname,class_series,class_eseries,class_region,class_eregion,class_assets,class_eassets,class_classify,class_eclassify,class_currency,class_ecurrency,class_hot,class_ehot
H11100,香港100,HK100,100.0,2624.2,5.71,1000.0,2004-12-31 00:00:00,2008-05-07,0,1,<p><p><font>中证香港</font>100<font>指数选取香港市场最大</font><font>100</font><font>只证券作为样本股，采用自由流通市值加权计算，以综合反映在香港交易所上市证券的整体表现。</font></p><p>&nbsp;</p></p>,"<p><p>CSI Hong Kong 100 index selects the biggest 100&nbsp;securities in Hong Kong market&nbsp;as the index constituents,&nbsp;the index is weighted&nbsp;by free float market cap. The index can measure the overall performance of Hong Kong market.</p></p>",中证香港100指数,CSI Hong Kong 100 Index,中证系列指数,CSI Indices,境外,Overseas(including HK),股票,Equity,规模,Size,港元,HKD,,
H11102,非港内地,OvMainlandexHK,30.0,5813.79,14.4,1000.0,2004-12-31 00:00:00,2008-11-10,0,1,中证海外（不含香港）内地股指数由海外（不含香港）市场最大的30只内地股票组成样本股，属于中证华股指数系列，旨在全面反映全球各证券交易所上市的中国概念股票的整体表现。,CSI Overseas Mainland Enterprises ex HK Index consists of the largest 30 mainland enterprises stocks traded in overseas ex Hong Kong markets. It belongs to the CSI Great China Index Series which aims to comprehensively reflect the performance of the China concept stocks listed in global markets.,中证海外（不含香港）内地股指数,CSI Overseas Mainland Enterprises ex HK Index,中证系列指数,CSI Indices,境外,Overseas(including HK),股票,Equity,主题,Thematic,人民币,CNY,,
H11123,香港内地50,HK Mainland 50,50.0,4080.34,5.58,1000.0,2004-12-31 00:00:00,2008-11-10,0,1,中证香港内地股指数由香港市场最大的50只内地股票组成样本股，属于中证华股指数系列，旨在全面反映全球各证券交易所上市的中国概念股票的整体表现。,CSI Hong Kong Mainland Enterprises Index consists of the largest 50 mainland enterprises stocks traded in Hong Kong market. It belongs to the CSI Great China Index Series which aims to comprehensively reflect the performance of the China concept stocks listed in global markets.,中证香港内地股50指数,CSI Hong Kong Mainland Enterprises 50 Index,中证系列指数,CSI Indices,境外,Overseas(including HK),股票,Equity,规模,Size,港元,HKD,,
H11140,香港红利,HK Dividend,30.0,2440.91,4.34,1000.0,2004-12-31 00:00:00,2009-07-23,0,1,中证香港红利指数挑选在香港交易所上市的现金股息率高、分红比较稳定、具有一定流动性的30只证券作为样本，以反映香港市场高股息率证券的整体状况和走势。,CSI Hong Kong Dividend Index selects the 30 securities with high dividend yield and stable dividend payment in Hong Kong market. The Index reflects the overall performance of high dividend yield securities.,中证香港红利指数,CSI Hong Kong Dividend Index,中证系列指数,CSI Indices,境外,Overseas(including HK),股票,Equity,策略,Strategy,港元,HKD,红利/高股息,High Dividend
H11110,香港F50,CSI RAFI HK 50,49.0,1789.39,3.55,1000.0,2004-12-31 00:00:00,2010-06-02,0,1,<p><p>中证锐联香港基本面50指数以香港上市所有股票为样本空间，挑选基本面价值最大的50家公司作为样本股，且权重配置也由基本面价值大小决定。</p></p>,"<p><p>CSI RAFI Hong Kong 50 Index consists of 50 largest stocks in Hong Kong market in terms of fundamental value. Each stocks fundamental value is measured by 4 financial factors (Revenue, Cash Flow, Book Value and Dividends). And the weights of constituents are also decided by the fundamental value.</p></p>",中证锐联香港基本面50指数,CSI RAFI Hong Kong 50 Index,中证系列指数,CSI Indices,境外,Overseas(including HK),股票,Equity,策略,Strategy,港元,HKD,Smart Beta,Smart Beta
H11142,HKT香港地产,HKT Hong Kong Real Estate,10.0,738.53,1.15,1000.0,2007-12-31 00:00:00,2010-06-02,0,1,中证香港上市可交易香港地产指数反映香港证券市场同时具备高流动性、易于借券卖空等特征的香港地产类证券的整体走势。,CSI Hong Kong Listed Tradable Hong Kong Real Estate Index consists of representative constituents of CSI HK 300 Index that are in the real estate sector. It belongs to the CSI Hong Kong Listed Tradable Thematic Index Series which measures the performance of related thematic securities with high liquidity and availability to short in Hong Kong market. ,中证香港上市可交易香港地产指数,CSI Hong Kong Listed Tradable Hong Kong Real Estate Index,中证系列指数,CSI Indices,境外,Overseas(including HK),股票,Equity,主题,Thematic,港元,HKD,,
H11120,香港中盘精选,CSI HK Mid Cap Select,100.0,3047.42,10.83,1000.0,2004-12-31 00:00:00,2011-04-28,0,1,<p><p><font>中证香港中盘精选指数选取香港市场中等规模的</font>100<font>只证券作为样本股，采用自由流通市值加权计算，以反映在香港交易所上市中等规模证券的投资机会。</font></p></p>,"<p><p>CSI Hong Kong Middle Cap Select Index selects&nbsp;100 middle size securities in Hong Kong market&nbsp;as the index constituents, the index is weighted&nbsp;by free float market cap. The index can measure the investment opportunity of the middle size securities listed in HKEx.</p></p>",中证香港中盘精选指数,CSI Hong Kong Middle Cap Select Index,中证系列指数,CSI Indices,境外,Overseas(including HK),股票,Equity,主题,Thematic,港元,HKD,,
H11164,香港300,HK300,300.0,2652.87,6.83,1000.0,2004-12-31 00:00:00,2012-07-20,0,1,<p><p><font>中证香港</font>300<font>指数选取香港市场最大</font><font>300</font><font>只证券作为样本股，采用自由流通市值加权计算，以综合反映在香港交易所上市证券的整体表现。</font></p></p>,"<p><p>CSI Hong Kong 300 index selects the biggest 300&nbsp;securities in Hong Kong market&nbsp;as the index constituents,&nbsp;the index is weighted&nbsp;by free float market cap. The index can measure the overall performance of Hong Kong market.</p></p>",中证香港300指数,CSI Hong Kong 300 Index,中证系列指数,CSI Indices,境外,Overseas(including HK),股票,Equity,规模,Size,港元,HKD,,
H11165,香港200,HK200,200.0,3199.64,12.73,1000.0,2004-12-31 00:00:00,2012-07-20,0,1,中证香港200指数选取中证香港300指数中非中证香港100指数成分股，以反映这一群体的整体表现。,CSI Hong Kong 200 Index consists of the securities in CSI HK 300 Index but not in CSI HK 100 Index.,中证香港200指数,CSI Hong Kong 200 Index,中证系列指数,CSI Indices,境外,Overseas(including HK),股票,Equity,规模,Size,港元,HKD,,
CESHKM,中华香港内地指数,CES HKMI,40.0,9373.84,5.43,2000.0,2004-12-31 00:00:00,2013-03-18,0,1,<p><p>中华交易服务中国跨境指数系列由中华证券交易服务有限公司(中华交易服务)委托中证指数有限公司(中证指数)进行编制，指数编制方案由中证指数以及中华交易服务共同确定。中华交易服务中国跨境指数系列为一系列股票价格指数，由中华交易服务中国120指数(中华120)、中华交易服务中国A80指数(中华A80)、中华交易服务中国香港内地指数(中华香港内地指数)&nbsp;以及中华交易服务中国280指数(中华280)组成，以综合反映沪深港三地上市中国大、中盘股的整体表现。</p></p>,"<p><p>China Exchanges Services Company Ltd. (CESC) has appointed China Securities Index Co., Ltd. (CSIC) for index calculation, maintenance and dissemination. The index methodology is developed by mutual agreement between CESC and CSIC. CES China Cross Border Index series is a series of price return indices and includes CES CHINA 120 INDEX (CES 120), CES CHINA A80 INDEX (CES A80), CES CHINA HK MAINLAND INDEX (CES HKMI) and CES CHINA 280 INDEX (CES 280), the index series provides a measure of market performance for Chinese large and mid cap stocks listed on The Stock Exchange of Hong Kong Limited (SEHK), Shanghai Stock Exchange (SSE) and Shenzhen Stock Exchange (SZSE).</p></p>",中华交易服务中国香港内地指数,CES China HK Mainland Index,中华交易系列指数,CESC Indices,境外,Overseas(including HK),股票,Equity,规模,Size,港元,HKD,,
